USE [Students]
GO
/****** Object:  Table [dbo].[newstudent]    Script Date: 18-03-2016 15:20:14 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[newstudent](
	[id] [int] IDENTITY(1,1) NOT NULL,
	[first_name] [varchar](50) NULL,
	[last_name] [varchar](50) NULL,
	[email] [varchar](50) NULL,
	[gender] [varchar](50) NULL,
	[rollnumber] [varchar](50) NULL,
	[marks] [int] NULL,
	[city] [varchar](50) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[newstudent] ON 

INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (1, N'Laura', N'Willis', N'lwillis0@angelfire.com', N'Female', N'58-(496)203-0900', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (2, N'Wayne', N'Mccoy', N'wmccoy1@nps.gov', N'Male', N'420-(722)562-4765', 823, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (3, N'Dorothy', N'Gray', N'dgray2@thetimes.co.uk', N'Female', N'55-(882)449-7891', 596, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (4, N'Ryan', N'Matthews', N'rmatthews3@naver.com', N'Male', N'86-(267)585-7961', 686, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (5, N'Earl', N'Tucker', N'etucker4@wunderground.com', N'Male', N'51-(440)841-1010', 943, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (6, N'Peter', N'Martinez', N'pmartinez5@rakuten.co.jp', N'Male', N'63-(853)871-4101', 740, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (7, N'Sara', N'Moore', N'smoore6@tinypic.com', N'Female', N'49-(351)890-4322', 662, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (8, N'Jesse', N'Lawrence', N'jlawrence7@vinaora.com', N'Male', N'33-(299)317-1528', 820, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (9, N'Janice', N'Peters', N'jpeters8@sina.com.cn', N'Female', N'355-(941)213-6722', 584, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (10, N'Bruce', N'Olson', N'bolson9@gnu.org', N'Male', N'420-(220)758-1357', 568, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (11, N'Christina', N'Ramirez', N'cramireza@tamu.edu', N'Female', N'48-(539)967-1342', 637, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (12, N'Judith', N'Hawkins', N'jhawkinsb@hubpages.com', N'Female', N'1-(423)251-5545', 567, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (13, N'Margaret', N'Marshall', N'mmarshallc@thetimes.co.uk', N'Female', N'86-(225)114-0291', 667, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (14, N'Cheryl', N'Carr', N'ccarrd@discovery.com', N'Female', N'57-(370)825-6427', 825, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (15, N'Debra', N'Edwards', N'dedwardse@reddit.com', N'Female', N'351-(384)671-9833', 990, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (16, N'Pamela', N'Clark', N'pclarkf@ibm.com', N'Female', N'64-(419)532-5710', 738, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (17, N'Theresa', N'Murphy', N'tmurphyg@washingtonpost.com', N'Female', N'47-(834)505-5736', 688, N'Pune')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (18, N'Mark', N'Roberts', N'mrobertsh@angelfire.com', N'Male', N'7-(780)301-7328', 770, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (19, N'Jonathan', N'Ford', N'jfordi@purevolume.com', N'Male', N'52-(692)670-3630', 651, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (20, N'Walter', N'Ray', N'wrayj@privacy.gov.au', N'Male', N'86-(340)919-7255', 766, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (21, N'Amanda', N'Turner', N'aturnerk@ow.ly', N'Female', N'46-(411)638-3415', 803, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (22, N'Harry', N'Hunt', N'hhuntl@taobao.com', N'Male', N'7-(262)739-4543', 792, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (23, N'Amanda', N'Mason', N'amasonm@theguardian.com', N'Female', N'385-(489)744-9848', 932, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (24, N'Richard', N'Warren', N'rwarrenn@princeton.edu', N'Male', N'86-(344)367-2798', 761, N'Bengaluru')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (25, N'Deborah', N'Mccoy', N'dmccoyo@ed.gov', N'Female', N'27-(187)824-9906', 761, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (26, N'Jeffrey', N'Jackson', N'jjacksonp@twitter.com', N'Male', N'86-(641)393-5665', 906, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (27, N'Jennifer', N'Snyder', N'jsnyderq@alexa.com', N'Female', N'86-(599)702-3004', 650, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (28, N'Albert', N'Jones', N'ajonesr@un.org', N'Male', N'57-(911)797-8239', 701, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (29, N'Frank', N'Morales', N'fmoraless@tripadvisor.com', N'Male', N'86-(229)603-4522', 502, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (30, N'David', N'Murphy', N'dmurphyt@fc2.com', N'Male', N'86-(883)596-4679', 882, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (31, N'Scott', N'Ward', N'swardu@apache.org', N'Male', N'86-(464)699-4390', 555, N'Ahmedabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (32, N'Kathy', N'Hawkins', N'khawkinsv@google.nl', N'Female', N'63-(214)233-9793', 560, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (33, N'Debra', N'Wagner', N'dwagnerw@edublogs.org', N'Female', N'46-(747)368-3876', 571, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (34, N'Edward', N'Young', N'eyoungx@alibaba.com', N'Male', N'57-(625)446-9581', 964, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (35, N'Gerald', N'Stone', N'gstoney@paypal.com', N'Male', N'62-(801)675-0009', 657, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (36, N'Wayne', N'Mason', N'wmasonz@dell.com', N'Male', N'504-(667)795-3868', 590, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (37, N'Matthew', N'Webb', N'mwebb10@nba.com', N'Male', N'86-(201)863-9688', 516, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (38, N'Larry', N'Carroll', N'lcarroll11@prweb.com', N'Male', N'86-(212)199-9107', 861, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (39, N'Alan', N'Bell', N'abell12@cnbc.com', N'Male', N'234-(350)547-4837', 546, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (40, N'Robin', N'Bennett', N'rbennett13@istockphoto.com', N'Female', N'683-(227)616-9126', 887, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (41, N'Craig', N'Palmer', N'cpalmer14@ning.com', N'Male', N'992-(794)981-5518', 910, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (42, N'Donna', N'Long', N'dlong15@theatlantic.com', N'Female', N'1-(273)754-6477', 866, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (43, N'Nancy', N'George', N'ngeorge16@infoseek.co.jp', N'Female', N'86-(159)291-4015', 891, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (44, N'Jason', N'Henderson', N'jhenderson17@i2i.jp', N'Male', N'57-(567)769-5685', 997, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (45, N'Edward', N'Gordon', N'egordon18@shinystat.com', N'Male', N'20-(828)696-8206', 881, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (46, N'Marie', N'Owens', N'mowens19@google.nl', N'Female', N'7-(341)308-9331', 550, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (47, N'Philip', N'Jackson', N'pjackson1a@google.pl', N'Male', N'62-(577)205-7342', 539, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (48, N'Virginia', N'Medina', N'vmedina1b@cornell.edu', N'Female', N'55-(548)284-1174', 869, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (49, N'Nicholas', N'Hansen', N'nhansen1c@unc.edu', N'Male', N'86-(367)930-2455', 554, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (50, N'Ryan', N'Long', N'rlong1d@loc.gov', N'Male', N'86-(291)672-9087', 909, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (51, N'Samuel', N'Welch', N'swelch1e@auda.org.au', N'Male', N'1-(461)308-8766', 785, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (52, N'Sarah', N'Turner', N'sturner1f@arizona.edu', N'Female', N'370-(701)109-9664', 831, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (53, N'Shirley', N'Gonzales', N'sgonzales1g@cbsnews.com', N'Female', N'48-(867)199-5915', 897, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (54, N'Matthew', N'Hernandez', N'mhernandez1h@cloudflare.com', N'Male', N'7-(636)575-3156', 643, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (55, N'Brandon', N'Stephens', N'bstephens1i@w3.org', N'Male', N'55-(833)280-1440', 541, N'Kolkata')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (56, N'Phillip', N'Wheeler', N'pwheeler1j@un.org', N'Male', N'7-(955)475-7457', 688, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (57, N'Nicole', N'Lewis', N'nlewis1k@nydailynews.com', N'Female', N'52-(819)449-7583', 646, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (58, N'Jean', N'Mason', N'jmason1l@nih.gov', N'Female', N'850-(832)913-6539', 986, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (59, N'Carlos', N'Reed', N'creed1m@feedburner.com', N'Male', N'63-(621)332-5957', 679, N'Chennai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (60, N'Annie', N'Cunningham', N'acunningham1n@cocolog-nifty.com', N'Female', N'66-(516)172-5117', 828, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (61, N'Lillian', N'Palmer', N'lpalmer1o@uiuc.edu', N'Female', N'47-(465)145-7995', 706, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (62, N'Raymond', N'Martin', N'rmartin1p@chronoengine.com', N'Male', N'86-(116)574-5916', 630, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (63, N'Andrea', N'Burns', N'aburns1q@jugem.jp', N'Female', N'81-(223)730-9885', 737, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (64, N'Jacqueline', N'Cunningham', N'jcunningham1r@ox.ac.uk', N'Female', N'33-(403)493-3734', 614, N'Hyderabad')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (65, N'Angela', N'Kim', N'akim1s@netscape.com', N'Female', N'351-(973)205-8610', 749, N'Delhi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (66, N'Virginia', N'Little', N'vlittle1t@samsung.com', N'Female', N'46-(276)469-1408', 607, N'Kochi')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (67, N'Wanda', N'Washington', N'wwashington1u@plala.or.jp', N'Female', N'57-(590)738-1539', 889, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (68, N'Helen', N'Welch', N'hwelch1v@noaa.gov', N'Female', N'46-(965)664-5960', 857, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (69, N'Gregory', N'Rogers', N'grogers1w@columbia.edu', N'Male', N'66-(360)315-5709', 760, N'Coimbatore')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (70, N'Steven', N'Montgomery', N'smontgomery1x@addtoany.com', N'Male', N'62-(725)214-7172', 985, N'Bhubaneswar')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (71, N'Lisa', N'Ford', N'lford1y@google.fr', N'Female', N'964-(875)294-0894', 608, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (72, N'Joyce', N'Romero', N'jromero1z@mit.edu', N'Female', N'351-(427)433-4095', 860, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (73, N'Paul', N'Smith', N'psmith20@oakley.com', N'Male', N'20-(139)771-5796', 860, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (74, N'Benjamin', N'Wood', N'bwood21@123-reg.co.uk', N'Male', N'353-(332)810-1036', 911, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (75, N'Kevin', N'Gilbert', N'kgilbert22@statcounter.com', N'Male', N'48-(465)637-3046', 875, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (76, N'Theresa', N'Hansen', N'thansen23@seesaa.net', N'Female', N'351-(672)233-6791', 943, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (77, N'Janice', N'Vasquez', N'jvasquez24@hibu.com', N'Female', N'254-(927)996-2389', 996, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (78, N'Deborah', N'Montgomery', N'dmontgomery25@boston.com', N'Female', N'33-(986)650-0794', 608, N'Kakinada')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (79, N'Steve', N'Chavez', N'schavez26@ocn.ne.jp', N'Male', N'7-(265)784-2355', 962, N'Mumbai')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (80, N'Anne', N'Wright', N'awright27@pen.io', N'Female', N'420-(982)212-0465', 613, N'Jaipur')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (81, N'Eugene', N'Lynch', N'elynch28@myspace.com', N'Male', N'353-(609)501-2266', 643, N'Visakhapatnam')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (82, N'Jeffrey', N'Lewis', N'jlewis29@dell.com', N'Male', N'386-(916)958-1534', 757, N'Surat')
INSERT [dbo].[newstudent] ([id], [first_name], [last_name], [email], [gender], [rollnumber], [marks], [city]) VALUES (83, N'Ryan', N'Ramirez', N'rramirez2a@nature.com', N'Male', N'27-(914)870-3270', 568, N'Visakhapatnam')
